#meta,name,fonts/720/boldFont
#meta,pixelHeight,38
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
128,129,0081,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
129,130,0082,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
130,131,0083,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
131,132,0084,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
132,133,0085,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
133,134,0086,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
134,135,0087,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
135,136,0088,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
136,137,0089,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
137,138,008A,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
138,139,008B,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
139,140,008C,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
140,141,008D,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
141,142,008E,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
142,143,008F,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
143,144,0090,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
144,145,0091,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
145,146,0092,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
146,147,0093,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
147,148,0094,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
148,149,0095,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
149,150,0096,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
150,151,0097,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
151,152,0098,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
152,153,0099,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
153,154,009A,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
154,155,009B,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
155,156,009C,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
156,157,009D,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
157,158,009E,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
158,159,009F,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
159,160,00A0,0,-6,3,0,0,0.001953,0.000977,0.001953,0.000977
160,161,00A1,2,-31,7,4,25,0.958984,0.161133,0.966797,0.185547
161,162,00A2,1,-31,12,10,25,0.912109,0.499023,0.931641,0.523438
162,163,00A3,1,-31,15,13,25,0.888672,0.442383,0.914062,0.466797
163,164,00A4,2,-26,20,16,17,0.037109,0.596680,0.068359,0.613281
164,165,00A5,0,-31,15,14,25,0.923828,0.442383,0.951172,0.466797
165,166,00A6,2,-32,6,3,32,0.958984,0.128906,0.964844,0.160156
166,167,00A7,1,-31,14,12,25,0.001953,0.502930,0.025391,0.527344
167,168,00A8,2,-27,12,8,4,0.537109,0.984375,0.552734,0.988281
168,169,00A9,1,-31,18,16,25,0.001953,0.446289,0.033203,0.470703
169,170,00AA,1,-31,11,9,17,0.001953,0.658203,0.019531,0.674805
170,171,00AB,1,-21,16,14,13,0.923828,0.737305,0.951172,0.750000
171,172,00AC,2,-18,15,11,7,0.572266,0.958008,0.593750,0.964844
172,173,00AD,2,-20,15,11,4,0.068359,0.984375,0.089844,0.988281
173,174,00AE,1,-31,18,16,25,0.123047,0.446289,0.154297,0.470703
174,175,00AF,2,-27,12,8,4,0.693359,0.985352,0.708984,0.989258
175,176,00B0,1,-31,10,8,11,0.119141,0.932617,0.134766,0.943359
176,186,00BA,1,-31,12,10,18,0.083984,0.658203,0.103516,0.675781
177,187,00BB,1,-21,16,14,13,0.353516,0.745117,0.380859,0.757812
178,188,00BC,0,-31,19,18,25,0.716797,0.414062,0.751953,0.438477
179,189,00BD,0,-31,19,18,25,0.759766,0.414062,0.794922,0.438477
180,190,00BE,1,-31,22,20,25,0.802734,0.414062,0.841797,0.438477
181,191,00BF,1,-31,14,12,25,0.029297,0.502930,0.052734,0.527344
182,192,00C0,1,-36,15,14,30,0.126953,0.353516,0.154297,0.382812
183,193,00C1,1,-36,15,14,30,0.162109,0.353516,0.189453,0.382812
184,194,00C2,1,-36,15,14,30,0.197266,0.353516,0.224609,0.382812
185,195,00C3,0,-36,14,14,30,0.232422,0.353516,0.259766,0.382812
186,196,00C4,0,-36,14,14,30,0.267578,0.353516,0.294922,0.382812
187,197,00C5,1,-38,15,14,32,0.302734,0.353516,0.330078,0.384766
188,198,00C6,0,-31,20,19,25,0.845703,0.414062,0.882812,0.438477
189,199,00C7,1,-31,14,12,31,0.751953,0.381836,0.775391,0.412109
190,200,00C8,1,-36,12,10,30,0.779297,0.381836,0.798828,0.411133
191,201,00C9,1,-36,12,10,30,0.806641,0.381836,0.826172,0.411133
192,202,00CA,1,-36,12,10,30,0.833984,0.381836,0.853516,0.411133
193,203,00CB,1,-36,12,10,30,0.861328,0.381836,0.880859,0.411133
194,204,00CC,-1,-36,7,8,30,0.107422,0.349609,0.123047,0.378906
195,205,00CD,0,-36,6,8,30,0.923828,0.349609,0.939453,0.378906
196,206,00CE,-1,-36,7,9,30,0.888672,0.381836,0.906250,0.411133
197,207,00CF,-1,-36,6,8,30,0.943359,0.353516,0.958984,0.382812
198,208,00D0,0,-31,15,14,25,0.193359,0.446289,0.220703,0.470703
199,209,00D1,1,-36,15,13,30,0.349609,0.353516,0.375000,0.382812
200,210,00D2,1,-36,14,12,30,0.916016,0.381836,0.939453,0.411133
201,211,00D3,1,-36,14,12,30,0.001953,0.385742,0.025391,0.415039
202,212,00D4,1,-36,14,12,30,0.029297,0.385742,0.052734,0.415039
203,213,00D5,1,-36,14,12,30,0.056641,0.385742,0.080078,0.415039
204,214,00D6,1,-36,14,12,30,0.126953,0.385742,0.150391,0.415039
205,215,00D7,2,-23,15,11,12,0.716797,0.903320,0.738281,0.915039
206,216,00D8,1,-33,14,12,30,0.154297,0.385742,0.177734,0.415039
207,217,00D9,1,-36,14,12,30,0.181641,0.385742,0.205078,0.415039
208,218,00DA,1,-36,14,12,30,0.208984,0.385742,0.232422,0.415039
209,219,00DB,1,-36,14,12,30,0.236328,0.385742,0.259766,0.415039
210,220,00DC,1,-36,14,12,30,0.263672,0.385742,0.287109,0.415039
211,221,00DD,0,-36,14,14,30,0.384766,0.353516,0.412109,0.382812
212,222,00DE,2,-31,13,10,25,0.056641,0.502930,0.076172,0.527344
213,223,00DF,1,-31,13,11,25,0.111328,0.502930,0.132812,0.527344
214,224,00E0,1,-28,13,11,22,0.248047,0.531250,0.269531,0.552734
215,225,00E1,1,-28,13,11,22,0.958984,0.540039,0.980469,0.561523
216,226,00E2,1,-28,13,11,22,0.083984,0.547852,0.105469,0.569336
217,227,00E3,1,-27,13,11,21,0.275391,0.551758,0.296875,0.572266
218,228,00E4,1,-27,13,11,21,0.302734,0.551758,0.324219,0.572266
219,229,00E5,1,-30,13,11,24,0.330078,0.551758,0.351562,0.575195
220,230,00E6,1,-22,19,17,16,0.537109,0.699219,0.570312,0.714844
221,231,00E7,1,-22,12,10,22,0.357422,0.551758,0.376953,0.573242
222,232,00E8,1,-28,12,10,22,0.384766,0.551758,0.404297,0.573242
223,233,00E9,1,-28,12,10,22,0.498047,0.551758,0.517578,0.573242
224,234,00EA,1,-28,12,10,22,0.525391,0.551758,0.544922,0.573242
225,235,00EB,1,-27,12,10,21,0.552734,0.551758,0.572266,0.572266
226,236,00EC,-1,-28,7,7,22,0.458984,0.540039,0.472656,0.561523
227,237,00ED,1,-28,7,8,22,0.439453,0.543945,0.455078,0.565430
228,238,00EE,-1,-28,7,9,22,0.580078,0.551758,0.597656,0.573242
229,239,00EF,-1,-27,6,8,21,0.419922,0.547852,0.435547,0.568359
230,240,00F0,1,-31,12,11,25,0.248047,0.502930,0.269531,0.527344
231,241,00F1,1,-27,13,11,21,0.607422,0.551758,0.628906,0.572266
232,242,00F2,1,-28,13,11,22,0.634766,0.551758,0.656250,0.573242
233,243,00F3,1,-28,13,11,22,0.662109,0.551758,0.683594,0.573242
234,244,00F4,1,-28,13,11,22,0.689453,0.551758,0.710938,0.573242
235,245,00F5,1,-27,13,11,21,0.716797,0.551758,0.738281,0.572266
236,246,00F6,1,-27,13,11,21,0.744141,0.551758,0.765625,0.572266
237,247,00F7,1,-23,13,11,12,0.607422,0.907227,0.628906,0.918945
238,248,00F8,1,-25,13,11,22,0.771484,0.551758,0.792969,0.573242
239,249,00F9,1,-28,13,11,22,0.798828,0.551758,0.820312,0.573242
240,250,00FA,1,-28,13,11,22,0.826172,0.551758,0.847656,0.573242
241,251,00FB,1,-28,13,11,22,0.853516,0.551758,0.875000,0.573242
242,252,00FC,1,-27,13,11,21,0.880859,0.551758,0.902344,0.572266
243,253,00FD,0,-27,12,12,27,0.958984,0.511719,0.982422,0.538086
244,254,00FE,1,-31,11,9,31,0.291016,0.385742,0.308594,0.416016
245,255,00FF,0,-27,12,12,27,0.958984,0.426758,0.982422,0.453125
