#meta,name,fonts/720/consoleFont
#meta,pixelHeight,16
#meta,isScalingAllowed,0
#meta,glyphCount,255
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
149,150,0096,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
150,151,0097,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
151,152,0098,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
152,153,0099,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
153,154,009A,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
154,155,009B,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
155,156,009C,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
156,157,009D,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
157,158,009E,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
158,159,009F,0,-16,8,0,0,0.001953,0.000977,0.001953,0.000977
159,160,00A0,0,-4,8,0,0,0.001953,0.000977,0.001953,0.000977
160,161,00A1,3,-10,8,3,9,0.986328,0.439453,0.992188,0.448242
161,162,00A2,1,-13,8,5,9,0.001953,0.932617,0.011719,0.941406
162,163,00A3,0,-12,8,8,8,0.884766,0.972656,0.900391,0.980469
163,164,00A4,1,-11,8,7,6,0.904297,0.972656,0.917969,0.978516
164,165,00A5,0,-12,8,9,8,0.408203,0.958008,0.425781,0.965820
165,166,00A6,4,-13,8,1,11,0.072266,0.443359,0.074219,0.454102
166,167,00A7,0,-13,8,8,10,0.041016,0.932617,0.056641,0.942383
167,168,00A8,2,-12,8,5,2,0.576172,0.984375,0.585938,0.986328
168,169,00A9,0,-12,8,9,8,0.435547,0.958008,0.453125,0.965820
169,170,00AA,2,-13,8,5,4,0.248047,0.985352,0.257812,0.989258
170,171,00AB,0,-10,8,8,6,0.923828,0.972656,0.939453,0.978516
171,172,00AC,0,-8,8,8,4,0.267578,0.985352,0.283203,0.989258
172,173,00AD,1,-8,8,7,1,0.001953,0.984375,0.015625,0.985352
173,174,00AE,0,-12,8,9,8,0.599609,0.958008,0.617188,0.965820
174,175,00AF,-1,-14,8,10,1,0.123047,0.984375,0.142578,0.985352
175,176,00B0,2,-14,8,4,4,0.478516,0.499023,0.486328,0.502930
176,177,00B1,0,-12,8,8,8,0.099609,0.975586,0.115234,0.983398
177,178,00B2,2,-13,8,4,5,0.986328,0.469727,0.994141,0.474609
178,179,00B3,2,-13,8,4,5,0.478516,0.470703,0.486328,0.475586
179,180,00B4,3,-13,8,3,2,0.490234,0.501953,0.496094,0.503906
180,181,00B5,1,-10,8,7,9,0.138672,0.932617,0.152344,0.941406
181,182,00B6,1,-13,8,6,10,0.158203,0.932617,0.169922,0.942383
182,183,00B7,4,-10,8,3,3,0.986328,0.502930,0.992188,0.505859
183,184,00B8,3,-5,8,2,4,0.478516,0.503906,0.482422,0.507812
184,185,00B9,2,-13,8,5,5,0.119141,0.975586,0.128906,0.980469
185,186,00BA,2,-13,8,5,4,0.732422,0.985352,0.742188,0.989258
186,187,00BB,0,-10,8,8,6,0.158203,0.975586,0.173828,0.981445
187,188,00BC,-1,-13,8,10,9,0.361328,0.895508,0.380859,0.904297
188,189,00BD,-1,-13,8,10,9,0.861328,0.895508,0.880859,0.904297
189,190,00BE,0,-13,8,9,9,0.888672,0.895508,0.906250,0.904297
190,191,00BF,1,-10,8,6,9,0.216797,0.932617,0.228516,0.941406
191,192,00C0,0,-15,8,9,11,0.916016,0.895508,0.933594,0.906250
192,193,00C1,0,-15,8,9,11,0.943359,0.895508,0.960938,0.906250
193,194,00C2,0,-15,8,9,11,0.970703,0.895508,0.988281,0.906250
194,195,00C3,0,-14,8,9,10,0.326172,0.899414,0.343750,0.909180
195,196,00C4,0,-14,8,9,10,0.287109,0.903320,0.304688,0.913086
196,197,00C5,-1,-15,8,9,11,0.689453,0.903320,0.707031,0.914062
197,198,00C6,0,-12,8,9,8,0.259766,0.962891,0.277344,0.970703
198,199,00C7,1,-12,8,7,10,0.236328,0.932617,0.250000,0.942383
199,200,00C8,1,-15,8,7,11,0.255859,0.932617,0.269531,0.943359
200,201,00C9,1,-15,8,7,11,0.392578,0.932617,0.406250,0.943359
201,202,00CA,1,-15,8,7,11,0.412109,0.932617,0.425781,0.943359
202,203,00CB,1,-14,8,7,10,0.431641,0.932617,0.445312,0.942383
203,204,00CC,1,-15,8,7,11,0.451172,0.932617,0.464844,0.943359
204,205,00CD,1,-15,8,7,11,0.470703,0.932617,0.484375,0.943359
205,206,00CE,1,-15,8,7,11,0.490234,0.932617,0.503906,0.943359
206,207,00CF,1,-14,8,7,10,0.509766,0.932617,0.523438,0.942383
207,208,00D0,-1,-12,8,8,8,0.177734,0.975586,0.193359,0.983398
208,209,00D1,0,-14,8,8,10,0.529297,0.932617,0.544922,0.942383
209,210,00D2,0,-15,8,7,11,0.548828,0.932617,0.562500,0.943359
210,211,00D3,0,-15,8,7,11,0.568359,0.932617,0.582031,0.943359
211,212,00D4,0,-15,8,7,11,0.587891,0.932617,0.601562,0.943359
212,213,00D5,0,-14,8,7,10,0.607422,0.932617,0.621094,0.942383
213,214,00D6,0,-14,8,7,10,0.626953,0.932617,0.640625,0.942383
214,215,00D7,1,-10,8,6,5,0.216797,0.975586,0.228516,0.980469
215,216,00D8,0,-13,8,7,10,0.646484,0.932617,0.660156,0.942383
216,217,00D9,0,-15,8,8,11,0.345703,0.933594,0.361328,0.944336
217,218,00DA,0,-15,8,8,11,0.830078,0.933594,0.845703,0.944336
218,219,00DB,0,-15,8,8,11,0.849609,0.933594,0.865234,0.944336
219,220,00DC,0,-14,8,8,10,0.869141,0.933594,0.884766,0.943359
220,221,00DD,0,-15,8,9,11,0.771484,0.903320,0.789062,0.914062
221,222,00DE,1,-12,8,7,8,0.384766,0.975586,0.398438,0.983398
222,223,00DF,1,-13,8,7,9,0.888672,0.933594,0.902344,0.942383
223,224,00E0,1,-13,8,7,9,0.927734,0.933594,0.941406,0.942383
224,225,00E1,1,-13,8,7,9,0.947266,0.933594,0.960938,0.942383
225,226,00E2,1,-13,8,7,9,0.314453,0.937500,0.328125,0.946289
226,227,00E3,1,-12,8,7,8,0.404297,0.975586,0.417969,0.983398
227,228,00E4,1,-12,8,7,8,0.423828,0.975586,0.437500,0.983398
228,229,00E5,1,-14,8,7,10,0.666016,0.941406,0.679688,0.951172
229,230,00E6,0,-10,8,9,6,0.681641,0.962891,0.699219,0.968750
230,231,00E7,1,-10,8,7,8,0.443359,0.975586,0.457031,0.983398
231,232,00E8,1,-13,8,7,9,0.705078,0.941406,0.718750,0.950195
232,233,00E9,1,-13,8,7,9,0.744141,0.941406,0.757812,0.950195
233,234,00EA,1,-13,8,7,9,0.783203,0.941406,0.796875,0.950195
234,235,00EB,1,-12,8,7,8,0.462891,0.975586,0.476562,0.983398
235,236,00EC,1,-13,8,7,9,0.060547,0.945312,0.074219,0.954102
236,237,00ED,1,-13,8,7,9,0.099609,0.945312,0.113281,0.954102
237,238,00EE,1,-13,8,7,9,0.158203,0.945312,0.171875,0.954102
238,239,00EF,1,-12,8,7,8,0.482422,0.975586,0.496094,0.983398
239,240,00F0,1,-13,8,7,9,0.216797,0.945312,0.230469,0.954102
240,241,00F1,1,-12,8,7,8,0.501953,0.975586,0.515625,0.983398
241,242,00F2,1,-13,8,7,9,0.255859,0.945312,0.269531,0.954102
242,243,00F3,1,-13,8,7,9,0.404297,0.945312,0.417969,0.954102
243,244,00F4,1,-13,8,7,9,0.462891,0.945312,0.476562,0.954102
244,245,00F5,1,-12,8,7,8,0.521484,0.975586,0.535156,0.983398
245,246,00F6,1,-12,8,7,8,0.541016,0.975586,0.554688,0.983398
246,247,00F7,0,-11,8,8,7,0.560547,0.975586,0.576172,0.982422
247,248,00F8,1,-11,8,7,8,0.294922,0.976562,0.308594,0.984375
248,249,00F9,1,-13,8,7,9,0.521484,0.945312,0.535156,0.954102
249,250,00FA,1,-13,8,7,9,0.580078,0.945312,0.593750,0.954102
250,251,00FB,1,-13,8,7,9,0.619141,0.945312,0.632812,0.954102
251,252,00FC,1,-12,8,7,8,0.314453,0.976562,0.328125,0.984375
252,253,00FD,1,-13,8,8,12,0.333984,0.946289,0.349609,0.958008
253,254,00FE,0,-13,8,8,12,0.822266,0.946289,0.837891,0.958008
254,255,00FF,1,-12,8,8,11,0.841797,0.946289,0.857422,0.957031
